"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-12","0.16","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-13","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-14","0.75","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-15","0.08","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-16","0.02","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-17","0.04","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-18","0.20","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-19","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-20","0.12","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-21","0.55","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-22","0.67","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-23","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-24","0.35","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-25","0.31","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-26","0.08","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-27","0.83","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-28","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-29","1.30","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-30","0.20","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-03-31","0.20","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-01","0.20","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-02","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-03","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-04","0.20","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-05",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-06","0.71","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-07",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-08","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-09","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-10","0.00","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-11","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-12","0.79","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-13","0.24","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-14","0.00","76",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-15","0.35","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-16","0.01","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-17","1.61","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-18","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-19","0.16","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-20","0.02","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-21","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-22",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-23",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-24",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-25",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-26",,"83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-27","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-28","0.12","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-29","0.00","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-04-30",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-01",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-02","0.08","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-03",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-04","0.00","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-05","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-06","0.05","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-07",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-08",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-09",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-10",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-11",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-12",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-13",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-14",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-15","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-16","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-17","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-18","0.71","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-19",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-20",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-21",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-22","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-23","0.08","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-24","0.24","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-25","0.67","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-26","0.00","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-27","1.26","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-28","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-29","0.00","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-30","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-05-31",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-01",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-02",,"83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-03","0.08","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-04","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-05","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-06","0.04","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-07",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-08","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-09","0.16","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-10","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-11","0.04","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-12",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-13",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-14","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-15","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-16","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-17","0.02","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-18",,"82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-19",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-20","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-21","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-22","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-23","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-24","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-25","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-26",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-27",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-28","0.00","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-29",,"77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-06-30","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-01","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-02",,"81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-03","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-04","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-05","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-06","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-07","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-08","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-09","1.26","76",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-10","0.04","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-11","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-12","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-13","0.01","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-14","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-15",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-16","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-17","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-18","0.04","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-19","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-20","0.43","76",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-21",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-22",,"76",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-23",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-24","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-25","0.00","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-26","0.04","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-27","0.08","74",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-28","1.93","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-29","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-30","0.01","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-07-31",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-01",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-02",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-03","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-04","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-05","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-06","0.00","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-07",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-08","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-09","0.67","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-10","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-11","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-12","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-13","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-14","0.04","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-15",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-16","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-17","0.00","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-18",,"78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-19",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-20","0.00","83",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-21","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-22","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-23","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-24","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-25","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-26","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-27",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-28","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-29","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-30","0.08","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-08-31",,"74",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-01",,"80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-02","0.01","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-03","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-04","2.01","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-05",,"79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-06","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-07","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-08","0.00","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-09","0.04","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-10","0.00","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-11","0.12","75",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-12","0.47","76",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-13","0.28","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-14","1.10","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-15","0.20","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-16","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-17","0.08","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-18","1.57","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-19","0.00","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-20","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-21","0.00","82",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-22","0.12","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-23","0.02","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-24","0.24","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-25","0.20","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-26","0.00","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-27","0.00","78",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-28","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-29","0.02","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-09-30","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-01","0.00","77",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-02","1.22","79",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-03","0.43","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-04","0.04","81",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-05","0.00","80",,
"MYM00048647","SULTAN ABDUL AZIZ SHAH INTERNATIONAL, MY","3.131","101.549","27.4","1985-10-06","0.00","80",,
